(((4, 1, 1), 7), ((4, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))486
(((4, 1, 1), 7), ((6, 2, 2), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))486
(((6, 1, 2), 7), ((4, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))486
(((6, 1, 2), 7), ((6, 2, 2), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))486
(((4, 1, 1), 7), ((4, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))487
(((4, 1, 1), 7), ((4, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))487
(((4, 1, 1), 7), ((5, 2, 1), 15), ((4, 2, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))487
(((4, 1, 1), 7), ((5, 2, 1), 15), ((6, 2, 2), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))487
(((4, 1, 1), 7), ((6, 2, 2), 14), ((6, 2, 1), 30), ((6, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))487
(((4, 1, 1), 7), ((6, 2, 2), 14), ((6, 2, 1), 30), ((6, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))487
(((5, 1, 1), 8), ((4, 2, 2), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))487
(((6, 1, 2), 7), ((4, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))487
(((6, 1, 2), 7), ((4, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))487
(((6, 1, 2), 7), ((5, 2, 1), 15), ((4, 2, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))487
(((6, 1, 2), 7), ((5, 2, 1), 15), ((6, 2, 2), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))487
(((6, 1, 2), 7), ((6, 2, 2), 14), ((6, 2, 1), 30), ((6, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))487
(((6, 1, 2), 7), ((6, 2, 2), 14), ((6, 2, 1), 30), ((6, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))487
(((4, 1, 1), 7), ((4, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))488
(((4, 1, 1), 7), ((4, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))488
(((4, 1, 1), 7), ((5, 2, 1), 15), ((4, 2, 1), 30), ((6, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))488
(((4, 1, 1), 7), ((5, 2, 1), 15), ((4, 2, 1), 30), ((6, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))488
(((4, 1, 1), 7), ((5, 2, 1), 15), ((5, 2, 1), 31), ((3, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))488
(((4, 1, 1), 7), ((5, 2, 1), 15), ((5, 2, 1), 31), ((5, 2, 2), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))488
(((4, 1, 1), 7), ((5, 2, 1), 15), ((6, 2, 2), 30), ((6, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))488
(((4, 1, 1), 7), ((5, 2, 1), 15), ((6, 2, 2), 30), ((6, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))488
(((4, 1, 1), 7), ((6, 2, 1), 16), ((4, 2, 2), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))488
(((4, 1, 1), 7), ((6, 2, 2), 14), ((6, 2, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))488
(((4, 1, 1), 7), ((6, 2, 2), 14), ((6, 2, 1), 30), ((6, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))488
(((5, 1, 1), 8), ((3, 2, 1), 15), ((4, 2, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))488
(((5, 1, 1), 8), ((3, 2, 1), 15), ((6, 2, 2), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))488
(((5, 1, 1), 8), ((4, 2, 2), 14), ((6, 2, 1), 30), ((6, 2, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))488
(((5, 1, 1), 8), ((4, 2, 2), 14), ((6, 2, 1), 30), ((6, 2, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))488
