(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((3, 1, 0), 2.0), ((2, 1, 0), 1.0))42.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 1), 2.0), ((2, 1, 0), 1.0))42.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((3, 2, 0), 2.0), ((2, 1, 0), 1.0))43.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((4, 1, 0), 2.0), ((2, 1, 0), 1.0))43.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 1), 2.0), ((2, 1, 0), 1.0))43.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((2, 1, 0), 3.0), ((3, 1, 0), 1.0))43.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((2, 1, 0), 3.0), ((3, 2, 0), 1.0))43.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 1), 3.0), ((3, 1, 0), 1.0))43.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 1), 3.0), ((3, 2, 0), 1.0))43.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 2), 3.0), ((3, 1, 0), 1.0))43.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 2), 3.0), ((3, 2, 0), 1.0))43.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((3, 2, 0), 2.0), ((2, 1, 0), 1.0))43.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((4, 1, 0), 2.0), ((2, 1, 0), 1.0))43.0
(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 1), 2.0), ((2, 1, 0), 1.0))43.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((3, 1, 0), 2.0), ((2, 1, 0), 1.0))43.0
(((4, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 1), 2.0), ((2, 1, 0), 1.0))43.0
