(((4, 1, 1), 2), ((3, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))98
(((4, 1, 1), 2), ((4, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))98
(((4, 1, 1), 2), ((5, 2, 2), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))98
(((4, 2, 1), 2), ((3, 2, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))98
(((4, 2, 1), 2), ((4, 1, 1), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))98
(((4, 2, 1), 2), ((5, 2, 2), 3), ((4, 2, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))98
(((4, 1, 1), 2), ((3, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 1, 1), 2), ((3, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))99
(((4, 1, 1), 2), ((3, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 1, 1), 2), ((4, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 1, 1), 2), ((4, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))99
(((4, 1, 1), 2), ((4, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 1, 1), 2), ((4, 2, 1), 4), ((4, 2, 2), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 1, 1), 2), ((4, 2, 1), 4), ((5, 1, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 1, 1), 2), ((5, 1, 1), 4), ((4, 2, 2), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 1, 1), 2), ((5, 1, 1), 4), ((5, 1, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 1, 1), 2), ((5, 2, 2), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 1, 1), 2), ((5, 2, 2), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))99
(((4, 1, 1), 2), ((5, 2, 2), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 2, 1), 2), ((3, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 2, 1), 2), ((3, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))99
(((4, 2, 1), 2), ((3, 2, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 2, 1), 2), ((4, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 2, 1), 2), ((4, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))99
(((4, 2, 1), 2), ((4, 1, 1), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 2, 1), 2), ((4, 2, 1), 4), ((4, 2, 2), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 2, 1), 2), ((4, 2, 1), 4), ((5, 1, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 2, 1), 2), ((5, 1, 1), 4), ((4, 2, 2), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 2, 1), 2), ((5, 1, 1), 4), ((5, 1, 1), 6), ((4, 2, 1), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 2, 1), 2), ((5, 2, 2), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 2, 1), 2), ((5, 2, 2), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))99
(((4, 2, 1), 2), ((5, 2, 2), 3), ((5, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))99
(((4, 1, 1), 2), ((3, 2, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))100
(((4, 1, 1), 2), ((3, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))100
(((4, 1, 1), 2), ((3, 2, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))100
(((4, 1, 1), 2), ((3, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))100
(((4, 1, 1), 2), ((3, 2, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))100
(((4, 1, 1), 2), ((4, 1, 1), 3), ((4, 2, 1), 6), ((5, 2, 1), 13), ((4, 2, 1), 26), ((4, 2, 2), 50))100
(((4, 1, 1), 2), ((4, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))100
(((4, 1, 1), 2), ((4, 1, 1), 3), ((5, 2, 1), 7), ((3, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))100
(((4, 1, 1), 2), ((4, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))100
(((4, 1, 1), 2), ((4, 1, 1), 3), ((5, 2, 1), 7), ((5, 2, 2), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))100
(((4, 1, 1), 2), ((4, 2, 1), 4), ((3, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))100
(((4, 1, 1), 2), ((4, 2, 1), 4), ((4, 2, 2), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))100
(((4, 1, 1), 2), ((4, 2, 1), 4), ((4, 2, 2), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))100
(((4, 1, 1), 2), ((4, 2, 1), 4), ((5, 1, 1), 6), ((5, 2, 1), 13), ((3, 2, 1), 25), ((4, 2, 1), 50))100
(((4, 1, 1), 2), ((4, 2, 1), 4), ((5, 1, 1), 6), ((5, 2, 1), 13), ((5, 2, 2), 25), ((4, 2, 1), 50))100
(((4, 1, 1), 2), ((4, 2, 1), 4), ((5, 2, 2), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))100
(((4, 1, 1), 2), ((5, 1, 1), 4), ((3, 2, 1), 7), ((4, 2, 2), 12), ((5, 2, 1), 25), ((4, 2, 1), 50))100
